terraform_resource,provider_name,azure_resource_type
azurerm_ai_foundry,microsoft.machinelearningservices,workspaces/hub1
azurerm_ai_foundry_project,microsoft.machinelearningservices,workspaces/project1
azurerm_api_connection,microsoft.web,connections/example-connection
azurerm_app_service,microsoft.web,sites/instance1
azurerm_app_service_certificate,microsoft.web,certificates/certificate1
azurerm_app_service_certificate_binding,microsoft.web,"certificates/mywebsite.com"""
azurerm_app_service_environment_v3,microsoft.web,hostingenvironments/myappserviceenv
azurerm_app_service_managed_certificate,microsoft.web,certificates/customhost.contoso.com
azurerm_app_service_plan,microsoft.web,serverfarms/instance1
azurerm_app_service_source_control,microsoft.web,sites/site1
azurerm_application_gateway,microsoft.network,applicationgateways/mygateway1
azurerm_application_security_group,microsoft.network,applicationsecuritygroups/securitygroup1
azurerm_arc_machine,microsoft.hybridcompute,machines/machine1
azurerm_arc_machine_automanage_configuration_assignment,microsoft.automanage,configurationprofileassignments/default
azurerm_arc_private_link_scope,microsoft.hybridcompute,privatelinkscopes/privatelinkscope1
azurerm_automanage_configuration,microsoft.automanage,configurationprofiles/configurationprofile1
azurerm_automation_account,microsoft.automation,automationaccounts/account1
azurerm_availability_set,microsoft.compute,availabilitysets/webavailset
azurerm_bastion_host,microsoft.network,bastionhosts/instance1
azurerm_capacity_reservation_group,microsoft.compute,capacityreservationgroups/capacityreservationgroup1
azurerm_cdn_frontdoor_firewall_policy,microsoft.network,frontdoorwebapplicationfirewallpolicies/firewallpolicy1
azurerm_cdn_frontdoor_profile,microsoft.cdn,profiles/myprofile1
azurerm_cdn_profile,microsoft.cdn,profiles/myprofile1
azurerm_communication_service,microsoft.communication,communicationservices/communicationservice1
azurerm_container_app,microsoft.app,"containerapps/mycontainerapp"""
azurerm_container_app_environment,microsoft.app,"managedenvironments/myenvironment"""
azurerm_container_app_environment_custom_domain,microsoft.app,"managedenvironments/myenvironment"""
azurerm_container_app_job,microsoft.app,"jobs/example-container-app-job"""
azurerm_container_registry,microsoft.containerregistry,registries/myregistry1
azurerm_custom_ip_prefix,microsoft.network,customipprefixes/customipprefix1
azurerm_database_migration_service,microsoft.datamigration,services/database_migration_service1
azurerm_dedicated_host_group,microsoft.compute,hostgroups/group1
azurerm_dev_center,microsoft.devcenter,devcenters/{devcentername}
azurerm_dev_center_network_connection,microsoft.devcenter,networkconnections/networkconnection1
azurerm_dev_center_project,microsoft.devcenter,projects/{projectname}
azurerm_dev_test_global_vm_shutdown_schedule,microsoft.devtestlab,schedules/shutdown-computevm-samplevm
azurerm_dev_test_lab,microsoft.devtestlab,labs/lab1
azurerm_disk_access,microsoft.compute,diskaccesses/diskaccess1
azurerm_disk_encryption_set,microsoft.compute,diskencryptionsets/encryptionset1
azurerm_dns_zone,microsoft.network,dnszones/zone1
azurerm_email_communication_service,microsoft.communication,emailservices/emailcommunicationservice1
azurerm_express_route_circuit,microsoft.network,expressroutecircuits/myexpressroute
azurerm_express_route_gateway,microsoft.network,expressroutegateways/myexpressroutegateway
azurerm_express_route_port,microsoft.network,expressrouteports/port1
azurerm_firewall,microsoft.network,azurefirewalls/testfirewall
azurerm_firewall_policy,microsoft.network,firewallpolicies/policy1
azurerm_frontdoor,microsoft.network,frontdoors/frontdoor1
azurerm_frontdoor_firewall_policy,microsoft.network,frontdoorwebapplicationfirewallpolicies/examplefdwafpolicy
azurerm_function_app,microsoft.web,sites/functionapp1
azurerm_function_app_active_slot,microsoft.web,"sites/site1"""
azurerm_function_app_flex_consumption,microsoft.web,sites/site1
azurerm_hdinsight_hadoop_cluster,microsoft.hdinsight,clusters/cluster1
azurerm_hdinsight_hbase_cluster,microsoft.hdinsight,clusters/cluster1
azurerm_hdinsight_interactive_query_cluster,microsoft.hdinsight,clusters/cluster1
azurerm_hdinsight_kafka_cluster,microsoft.hdinsight,clusters/cluster1
azurerm_hdinsight_spark_cluster,microsoft.hdinsight,clusters/cluster1
azurerm_healthcare_service,microsoft.healthcareapis,services/service_name
azurerm_healthcare_workspace,microsoft.healthcareapis,workspaces/workspace1
azurerm_image,microsoft.compute,images/image1
azurerm_iothub_device_update_account,microsoft.deviceupdate,accounts/account1
azurerm_ip_group,microsoft.network,ipgroups/myipgroup
azurerm_key_vault,microsoft.keyvault,vaults/vault1
azurerm_key_vault_managed_hardware_security_module,microsoft.keyvault,managedhsms/hsm1
azurerm_lb,microsoft.network,loadbalancers/lb1
azurerm_linux_function_app,microsoft.web,sites/site1
azurerm_linux_virtual_machine,microsoft.compute,virtualmachines/machine1
azurerm_linux_virtual_machine_scale_set,microsoft.compute,virtualmachinescalesets/scaleset1
azurerm_linux_web_app,microsoft.web,sites/site1
azurerm_local_network_gateway,microsoft.network,localnetworkgateways/lng1
azurerm_logic_app_integration_account,microsoft.logic,integrationaccounts/account1
azurerm_logic_app_standard,microsoft.web,sites/logicapp1
azurerm_logic_app_workflow,microsoft.logic,workflows/workflow1
azurerm_machine_learning_workspace,microsoft.machinelearningservices,workspaces/workspace1
azurerm_managed_disk,microsoft.compute,disks/manageddisk1
azurerm_managed_disk_sas_token,microsoft.compute,disks/manageddisk1
azurerm_management_group_template_deployment,microsoft.resources,deployments/deploy1
azurerm_maps_account,microsoft.maps,accounts/my-maps-account
azurerm_mobile_network,microsoft.mobilenetwork,mobilenetworks/mobilenetwork1
azurerm_mobile_network_packet_core_control_plane,microsoft.mobilenetwork,packetcorecontrolplanes/packetcorecontrolplane1
azurerm_mobile_network_sim_group,microsoft.mobilenetwork,simgroups/simgroup1
azurerm_monitor_diagnostic_setting,microsoft.keyvault,"vaults/vault1|logmonitoring1"""
azurerm_mssql_managed_instance,microsoft.sql,managedinstances/myserver
azurerm_mssql_server,microsoft.sql,servers/myserver
azurerm_nat_gateway,microsoft.network,natgateways/gateway1
azurerm_nat_gateway_public_ip_association,microsoft.network,"publicipaddresses/mypublicipaddress1"""
azurerm_nat_gateway_public_ip_prefix_association,microsoft.network,"publicipprefixes/mypublicipprefix1"""
azurerm_netapp_account,microsoft.netapp,netappaccounts/account1
azurerm_netapp_account_encryption,microsoft.netapp,netappaccounts/account1
azurerm_network_ddos_protection_plan,microsoft.network,ddosprotectionplans/testddospplan
azurerm_network_function_azure_traffic_collector,microsoft.networkfunction,azuretrafficcollectors/azuretrafficcollector1
azurerm_network_interface,microsoft.network,networkinterfaces/nic1
azurerm_network_interface_application_security_group_association,microsoft.network,"applicationsecuritygroups/securitygroup1"""
azurerm_network_interface_security_group_association,microsoft.network,"networksecuritygroups/group1"""
azurerm_network_manager,microsoft.network,networkmanagers/networkmanager1
azurerm_network_manager_deployment,microsoft.network,networkmanagers/networkmanager1/commit|eastus|connectivity
azurerm_network_manager_management_group_connection,microsoft.network,networkmanagerconnections/networkmanagerconnection1
azurerm_network_manager_subscription_connection,microsoft.network,networkmanagerconnections/networkmanagerconnection1
azurerm_network_profile,microsoft.network,networkprofiles/examplenetprofile
azurerm_network_security_group,microsoft.network,networksecuritygroups/mysecuritygroup
azurerm_network_watcher,microsoft.network,networkwatchers/watcher1
azurerm_notification_hub_namespace,microsoft.notificationhubs,namespaces/namespace1
azurerm_orchestrated_virtual_machine_scale_set,microsoft.compute,virtualmachinescalesets/scaleset1
azurerm_palo_alto_virtual_network_appliance,microsoft.network,networkvirtualappliances/mypanetworkvirtualappliance
azurerm_point_to_site_vpn_gateway,microsoft.network,p2svpngateways/gateway1
azurerm_private_dns_resolver,microsoft.network,dnsresolvers/dnsresolver1
azurerm_private_dns_resolver_dns_forwarding_ruleset,microsoft.network,dnsforwardingrulesets/dnsforwardingruleset1
azurerm_private_dns_zone,microsoft.network,privatednszones/zone1
azurerm_private_endpoint,microsoft.network,privateendpoints/endpoint1
azurerm_private_endpoint_application_security_group_association,microsoft.network,"applicationsecuritygroups/securitygroup1"","
azurerm_private_link_service,microsoft.network,privatelinkservices/service1
azurerm_proximity_placement_group,microsoft.compute,proximityplacementgroups/example-ppg
azurerm_public_ip,microsoft.network,publicipaddresses/mypublicipaddress1
azurerm_public_ip_prefix,microsoft.network,publicipprefixes/mypublicipprefix1
azurerm_recovery_services_vault,microsoft.recoveryservices,vaults/vault1
azurerm_resource_deployment_script_azure_cli,microsoft.resources,deploymentscripts/script1
azurerm_resource_deployment_script_azure_power_shell,microsoft.resources,deploymentscripts/script1
azurerm_resource_group_template_deployment,microsoft.resources,deployments/template1
azurerm_route_filter,microsoft.network,routefilters/routefilter1
azurerm_route_server,microsoft.network,virtualhubs/routeserver1
azurerm_route_table,microsoft.network,routetables/mytable1
azurerm_service_plan,microsoft.web,serverfarms/farm1
azurerm_shared_image_gallery,microsoft.compute,galleries/gallery1
azurerm_snapshot,microsoft.compute,snapshots/snapshot1
azurerm_source_control_token,microsoft.web,sourcecontrols/github
azurerm_ssh_public_key,microsoft.compute,sshpublickeys/mysshpublickeyname1
azurerm_stack_hci_cluster,microsoft.azurestackhci,clusters/cluster1
azurerm_stack_hci_logical_network,microsoft.azurestackhci,logicalnetworks/ln1
azurerm_stack_hci_marketplace_gallery_image,microsoft.azurestackhci,marketplacegalleryimages/image1
azurerm_stack_hci_network_interface,microsoft.azurestackhci,networkinterfaces/ni1
azurerm_stack_hci_storage_path,microsoft.azurestackhci,storagecontainers/storage1
azurerm_stack_hci_virtual_hard_disk,microsoft.azurestackhci,virtualharddisks/disk1
azurerm_static_site,microsoft.web,staticsites/my-static-site1
azurerm_static_web_app,microsoft.web,staticsites/my-static-site1
azurerm_subnet_service_endpoint_storage_policy,microsoft.network,serviceendpointpolicies/policy1
azurerm_subscription_template_deployment,microsoft.resources,deployments/template1
azurerm_synapse_private_link_hub,microsoft.synapse,privatelinkhubs/privatelinkhub1
azurerm_synapse_role_assignment,microsoft.synapse,"workspaces/workspace1|000000000000"""
azurerm_synapse_workspace,microsoft.synapse,workspaces/workspace1
azurerm_tenant_template_deployment,microsoft.resources,deployments/deploy1
azurerm_traffic_manager_profile,microsoft.network,trafficmanagerprofiles/mytrafficmanagerprofile1
azurerm_virtual_hub,microsoft.network,virtualhubs/hub1
azurerm_virtual_hub_security_partner_provider,microsoft.network,securitypartnerproviders/securitypartnerprovider1
azurerm_virtual_machine,microsoft.compute,virtualmachines/machine1
azurerm_virtual_machine_automanage_configuration_assignment,microsoft.automanage,configurationprofileassignments/default
azurerm_virtual_machine_restore_point_collection,microsoft.compute,restorepointcollections/collection1
azurerm_virtual_machine_scale_set,microsoft.compute,virtualmachinescalesets/scaleset1
azurerm_virtual_network,microsoft.network,virtualnetworks/myvnet1
azurerm_virtual_network_gateway,microsoft.network,virtualnetworkgateways/mygateway1
azurerm_virtual_network_gateway_connection,microsoft.network,connections/myconnection1
azurerm_virtual_wan,microsoft.network,virtualwans/testvwan
azurerm_vpn_gateway,microsoft.network,vpngateways/gateway1
azurerm_vpn_server_configuration,microsoft.network,vpnserverconfigurations/config1
azurerm_vpn_site,microsoft.network,vpnsites/site1
azurerm_web_app_active_slot,microsoft.web,"sites/site1"""
azurerm_web_application_firewall_policy,microsoft.network,applicationgatewaywebapplicationfirewallpolicies/example-wafpolicy
azurerm_windows_function_app,microsoft.web,sites/site1
azurerm_windows_virtual_machine,microsoft.compute,virtualmachines/machine1
azurerm_windows_virtual_machine_scale_set,microsoft.compute,virtualmachinescalesets/scaleset1
azurerm_windows_web_app,microsoft.web,sites/site1
azurerm_workloads_sap_discovery_virtual_instance,microsoft.workloads,sapvirtualinstances/vis1
azurerm_workloads_sap_single_node_virtual_instance,microsoft.workloads,sapvirtualinstances/vis1
azurerm_workloads_sap_three_tier_virtual_instance,microsoft.workloads,sapvirtualinstances/vis1
